-7.990296595418715508e-01,-1.641994267941039087e+00,0.000000000000000000e+00
2.847424531311710805e-01,2.732570840004833745e-01,0.000000000000000000e+00
1.817163314907306940e-03,6.437402140699651637e-03,0.000000000000000000e+00
9.005088188230355728e-01,-1.698551153475084674e-01,0.000000000000000000e+00
-4.508577489609126854e-01,-1.568598299779336402e+00,0.000000000000000000e+00
-4.841025693622933584e-02,-1.584544949948590631e+00,0.000000000000000000e+00
7.297188858808324463e-01,-9.492608185652536834e-01,0.000000000000000000e+00
7.492863194623319290e-01,-5.504857988820472947e-01,0.000000000000000000e+00
5.927096206682816448e-02,2.540470096505436093e-01,0.000000000000000000e+00
-1.357758564030103088e+00,-1.468499806538261732e+00,0.000000000000000000e+00
7.202394777513455582e-01,-2.886286989897468014e-01,0.000000000000000000e+00
1.828987568124975926e-01,2.557022257451715408e-01,0.000000000000000000e+00
1.417656153150145815e-01,2.502616459401250104e-01,0.000000000000000000e+00
6.339431847681638033e-01,1.667944969385268261e-01,0.000000000000000000e+00
3.816498477672468637e-01,-1.296150183831739522e+00,0.000000000000000000e+00
3.565782101397918513e-01,-1.310203987201664644e+00,0.000000000000000000e+00
9.414251461644439489e-01,-1.260991529735234762e-01,0.000000000000000000e+00
-3.004540319006088027e-03,1.303616710570957085e-02,0.000000000000000000e+00
-8.457452585115821098e-02,-1.549533114955995883e+00,0.000000000000000000e+00
-1.132374241618935073e+00,-1.449606716492088943e+00,0.000000000000000000e+00
4.741309792222648811e-01,1.833873722143033458e-01,0.000000000000000000e+00
4.093003403071706625e-01,3.235505395626429026e-01,0.000000000000000000e+00
5.192938269933790041e-01,1.545564124431378361e-01,0.000000000000000000e+00
4.929867310473008413e-01,1.902638514408283577e-01,0.000000000000000000e+00
4.899251719135332972e-01,2.885063764496020866e-01,0.000000000000000000e+00
8.555495975098266204e-01,3.303881685455970635e-02,0.000000000000000000e+00
8.524087644294384702e-01,-1.031061807889834148e+00,0.000000000000000000e+00
4.294744094999732309e-01,-1.616150065345955067e+00,0.000000000000000000e+00
3.681166921679667747e-01,-1.651785526753125843e+00,0.000000000000000000e+00
2.089268673077669114e-01,2.780873080247434626e-01,0.000000000000000000e+00
8.563872847475531014e-01,-1.056231440142752220e-01,0.000000000000000000e+00
-1.209525399333651219e+00,-1.421206580003144815e+00,0.000000000000000000e+00
4.761686715490450750e-01,2.854691063382075455e-01,0.000000000000000000e+00
8.756066278685529225e-01,-8.649311721986585599e-01,0.000000000000000000e+00
8.683948051718490269e-02,2.245992724666247276e-01,0.000000000000000000e+00
8.221175695956660368e-02,1.608051984162870984e-01,0.000000000000000000e+00
