-1.468103747973901196e+00,1.351605063968427611e+00,0.000000000000000000e+00
-7.005308344179538516e+00,6.739268533563616437e+00,1.000000000000000000e+00
9.552311262845478268e+00,6.393915987533604905e+00,2.000000000000000000e+00
8.672284628171102128e+00,4.999690884361638332e+00,2.000000000000000000e+00
-7.462804273353891737e+00,7.747456762436550015e+00,1.000000000000000000e+00
1.948757882988386481e+00,7.315607552267101354e+00,3.000000000000000000e+00
-7.274334100604333386e+00,8.285024724605664304e+00,1.000000000000000000e+00
-2.740704042571686649e-01,3.151497825089458527e+00,0.000000000000000000e+00
-8.614568393124185874e+00,6.939741330965431665e+00,1.000000000000000000e+00
-5.999411642608615480e+00,8.814772898871853002e+00,1.000000000000000000e+00
8.528791675578959897e+00,6.490591890843430356e+00,2.000000000000000000e+00
7.206850666122668336e+00,5.474734960647078985e+00,2.000000000000000000e+00
9.318283679366855310e+00,6.964872989823771121e+00,2.000000000000000000e+00
9.427606930997757928e+00,4.326708208516873988e+00,2.000000000000000000e+00
-1.932208413818004011e+00,2.081930997658986371e+00,0.000000000000000000e+00
8.259955502365274427e+00,6.691243150952310259e+00,2.000000000000000000e+00
-2.884151768501420854e+00,1.659690548371491214e+00,0.000000000000000000e+00
2.035751766263299789e+00,9.432546650225518192e+00,3.000000000000000000e+00
-7.000536727742395549e+00,8.641988792817040022e+00,1.000000000000000000e+00
2.199056782202372329e+00,6.710505619070363359e+00,3.000000000000000000e+00
3.510502490378863527e+00,7.483381143358895038e+00,3.000000000000000000e+00
3.276989251485061150e+00,6.893642654799647218e+00,3.000000000000000000e+00
4.597194554508898356e+00,7.702315338196775940e+00,3.000000000000000000e+00
2.707099529329499710e+00,7.882690057366145808e+00,3.000000000000000000e+00
9.202227534566599587e+00,6.263539574730052628e+00,2.000000000000000000e+00
-3.011361620916581661e-01,-6.126902613283256027e-01,0.000000000000000000e+00
4.017101417855194256e+00,7.300488913524235457e+00,3.000000000000000000e+00
9.291496021170191355e+00,6.044035989378377494e+00,2.000000000000000000e+00
-3.042491483347878889e-01,1.465813668225903088e+00,0.000000000000000000e+00
2.362422318095622753e-01,1.091571608477716948e+00,0.000000000000000000e+00
8.556789663606171104e+00,5.903125207234362293e+00,2.000000000000000000e+00
-1.119956226831744894e+00,-6.284104171477669087e-01,0.000000000000000000e+00
-1.475838067547571519e+00,1.066686243374318721e+00,0.000000000000000000e+00
3.668754474800454357e+00,6.872738719600544499e+00,3.000000000000000000e+00
